Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
1353306974939738113,sarscov2,2022-04-16 13:28:59+00:00,1515321357311086599
1353306974939738113,covid19,2022-04-16 13:28:46+00:00,1515321301858234376
1353306974939738113,popefrancis,2022-04-15 15:49:02+00:00,1514994213091516416
1353306974939738113,finland,2022-04-15 01:00:05+00:00,1514770500722913285
1353306974939738113,nato,2022-04-15 01:00:05+00:00,1514770500722913285
1353306974939738113,kyiv,2022-04-15 00:11:17+00:00,1514758219549261824
1353306974939738113,putin,2022-04-15 00:11:17+00:00,1514758219549261824
1353306974939738113,ukraine,2022-04-15 00:07:41+00:00,1514757316331069441
1353306974939738113,odesa,2022-04-15 00:07:24+00:00,1514757244587593732
1353306974939738113,moskva,2022-04-15 00:07:24+00:00,1514757244587593732
1353306974939738113,satanssnotrag,2022-04-14 23:37:04+00:00,1514749608555122690
1353306974939738113,caatsa,2022-04-14 23:25:39+00:00,1514746739051356171
1353306974939738113,moskva,2022-04-14 23:00:33+00:00,1514740422903435264
1353306974939738113,ukraine,2022-04-14 23:00:33+00:00,1514740422903435264
1353306974939738113,neptune,2022-04-14 23:00:33+00:00,1514740422903435264
1353306974939738113,putinhitler,2022-04-14 23:00:33+00:00,1514740422903435264
1353306974939738113,omicron,2022-04-14 22:13:45+00:00,1514728644224106497
1353306974939738113,ba2,2022-04-14 22:13:45+00:00,1514728644224106497
1353306974939738113,mecfs,2022-04-14 21:10:55+00:00,1514712828711686158
1353306974939738113,longcovid,2022-04-14 21:10:55+00:00,1514712828711686158
1353306974939738113,mask,2022-04-14 11:27:52+00:00,1514566101438537728
1353306974939738113,breakingnews,2022-04-14 11:25:34+00:00,1514565521987059714
1353306974939738113,covid19,2022-04-14 11:24:46+00:00,1514565319397941250
1353306974939738113,evangelicalchristiancult,2022-04-14 11:23:41+00:00,1514565047279931392
1353306974939738113,marijuana,2022-04-13 23:52:13+00:00,1514391033785860104
1353306974939738113,death,2022-04-13 23:07:14+00:00,1514379716232454149
1353306974939738113,stupidity,2022-04-13 18:29:06+00:00,1514309719887908870
1353306974939738113,mariupol,2022-04-13 14:47:39+00:00,1514253989117935619
1353306974939738113,warday,2022-04-13 14:47:39+00:00,1514253989117935619
1353306974939738113,covid19,2022-04-13 14:46:37+00:00,1514253732430680064
1353306974939738113,covid19,2022-04-13 14:44:58+00:00,1514253317194584068
1353306974939738113,covidisntover,2022-04-13 14:44:58+00:00,1514253317194584068
1353306974939738113,covid,2022-04-13 14:44:58+00:00,1514253317194584068
1353306974939738113,getvaccinated,2022-04-13 14:44:58+00:00,1514253317194584068
1353306974939738113,coronavirus,2022-04-13 14:44:58+00:00,1514253317194584068
1353306974939738113,rudygiuliani,2022-04-13 13:24:35+00:00,1514233086770356231
1353306974939738113,covid,2022-04-13 03:13:08+00:00,1514079211786539017
1353306974939738113,corruption,2022-04-12 17:19:42+00:00,1513929865707327495
1353306974939738113,unvaccinated,2022-04-12 14:05:50+00:00,1513881080419565573
1353306974939738113,covid19,2022-04-12 14:05:50+00:00,1513881080419565573
1353306974939738113,longcovid,2022-04-12 12:54:49+00:00,1513863208095858689
1353306974939738113,longcovid,2022-04-12 12:50:10+00:00,1513862035502739469
1353306974939738113,longcovid,2022-04-12 12:48:32+00:00,1513861624997761032
1353306974939738113,covid,2022-04-12 12:43:36+00:00,1513860384201089031
1353306974939738113,s,2022-04-12 03:03:36+00:00,1513714423348834309
1353306974939738113,covid19,2022-04-12 02:56:35+00:00,1513712657894936579
1353306974939738113,hostomel,2022-04-11 03:18:56+00:00,1513355894972682243
1353306974939738113,gapol,2022-04-11 02:45:46+00:00,1513347547481444354
1353306974939738113,gasen,2022-04-11 02:45:46+00:00,1513347547481444354
1353306974939738113,longcovid,2022-04-11 02:30:31+00:00,1513343708359532547
1353306974939738113,russian,2022-04-11 00:43:05+00:00,1513316674560274434
1353306974939738113,mykolaiv,2022-04-11 00:42:50+00:00,1513316610844540936
1353306974939738113,lgbtqia,2022-04-10 18:06:12+00:00,1513216792021323783
1353306974939738113,covid19,2022-04-10 16:42:35+00:00,1513195752591400967
1353306974939738113,spacex,2022-04-10 16:12:54+00:00,1513188280594014209
1353306974939738113,covid19,2022-04-10 13:56:15+00:00,1513153892233711616
1353306974939738113,noleana,2022-04-10 03:26:11+00:00,1512995331788660743
1353306974939738113,dropfoxnews,2022-04-09 23:36:54+00:00,1512937627909038088
1353306974939738113,covid19,2022-04-09 23:13:31+00:00,1512931744923754507
1353306974939738113,medtwitter,2022-04-09 23:13:17+00:00,1512931684106260487
1353306974939738113,gopisputinsparty,2022-04-09 23:09:27+00:00,1512930720473354241
1353306974939738113,covid19,2022-04-08 17:22:49+00:00,1512481098978435073
1353306974939738113,galveston,2022-04-08 17:20:24+00:00,1512480491764518922
1353306974939738113,kyga22,2022-04-08 13:46:05+00:00,1512426555481509895
1353306974939738113,confirmjackson,2022-04-07 14:05:00+00:00,1512068930289897477
1353306974939738113,mariupol,2022-04-06 13:20:50+00:00,1511695426084245505
1353306974939738113,news6,2022-04-05 23:48:22+00:00,1511490965034475520
1353306974939738113,russia,2022-04-05 15:25:48+00:00,1511364486841700362
1353306974939738113,sdsen,2022-04-05 03:28:47+00:00,1511184044582649857
1353306974939738113,xe,2022-04-05 01:17:31+00:00,1511151011632750596
1353306974939738113,omicron,2022-04-05 01:17:31+00:00,1511151011632750596
1353306974939738113,subvariant,2022-04-05 01:17:31+00:00,1511151011632750596
1353306974939738113,germany,2022-04-04 03:42:19+00:00,1510825064186490880
1353306974939738113,russia,2022-04-04 02:37:31+00:00,1510808754954149897
1353306974939738113,russianarmy,2022-04-04 02:37:31+00:00,1510808754954149897
1353306974939738113,russia,2022-04-03 03:58:37+00:00,1510466778601865217
1353306974939738113,kyiv,2022-04-03 03:58:37+00:00,1510466778601865217
1353306974939738113,biden,2022-04-02 17:49:46+00:00,1510313554175565833
1353306974939738113,thereidout,2022-04-02 17:49:46+00:00,1510313554175565833
1353306974939738113,russia,2022-04-02 02:20:48+00:00,1510079773053181959
1353306974939738113,republicantaliban,2022-04-02 00:20:26+00:00,1510049482397868034
1353306974939738113,alabama,2022-04-02 00:20:26+00:00,1510049482397868034
1353306974939738113,lssc,2022-04-01 16:44:41+00:00,1509934789683466243
1353306974939738113,psychopsisorchid,2022-04-01 16:32:16+00:00,1509931665019314193
1353306974939738113,orchids,2022-04-01 16:32:16+00:00,1509931665019314193
1353306974939738113,houseplants,2022-04-01 16:32:16+00:00,1509931665019314193
1353306974939738113,ukraine,2022-03-31 23:52:52+00:00,1509680158541819906
1353306974939738113,lgbtqia,2022-03-31 20:20:25+00:00,1509626692872155136
1353306974939738113,equalityact,2022-03-31 20:20:25+00:00,1509626692872155136
1353306974939738113,losertrump,2022-03-31 20:19:06+00:00,1509626362331549709
1353306974939738113,liartrump,2022-03-31 20:19:06+00:00,1509626362331549709
1353306974939738113,theview,2022-03-31 02:33:55+00:00,1509358300051259398
1353306974939738113,urgencyofnormal,2022-03-31 01:12:44+00:00,1509337868854042630
1353306974939738113,lgbtqia,2022-03-30 18:30:32+00:00,1509236649242337297
1353306974939738113,tennessee,2022-03-30 00:16:35+00:00,1508961351036723207
1353306974939738113,senator,2022-03-30 00:16:35+00:00,1508961351036723207
1353306974939738113,lgbtqia,2022-03-29 18:37:25+00:00,1508875997239783437
1353306974939738113,saygayandvote,2022-03-29 18:37:25+00:00,1508875997239783437
1353306974939738113,saygayeveryday,2022-03-29 18:37:25+00:00,1508875997239783437
1353306974939738113,saygay,2022-03-29 18:37:25+00:00,1508875997239783437
1353306974939738113,equalityact,2022-03-29 18:37:25+00:00,1508875997239783437
1353306974939738113,covid19extremism,2022-03-29 18:36:27+00:00,1508875752040804357
1353306974939738113,russia,2022-03-29 16:44:37+00:00,1508847609439477762
1353306974939738113,belarus,2022-03-28 23:53:46+00:00,1508593219768131588
1353306974939738113,gay,2022-03-28 22:26:47+00:00,1508571329129287682
1353306974939738113,gay,2022-03-28 22:26:47+00:00,1508571329129287682
1353306974939738113,gay,2022-03-28 22:26:47+00:00,1508571329129287682
1353306974939738113,gay,2022-03-28 22:26:47+00:00,1508571329129287682
1353306974939738113,ukraine,2022-03-28 20:18:02+00:00,1508538926402875395
1353306974939738113,rudnitskoye,2022-03-28 20:18:02+00:00,1508538926402875395
1353306974939738113,kyiv,2022-03-28 20:18:02+00:00,1508538926402875395
1353306974939738113,oscars,2022-03-28 03:00:57+00:00,1508277938936070146
1353306974939738113,oscars2022,2022-03-28 02:57:38+00:00,1508277101744603140
1353306974939738113,oscars,2022-03-28 02:56:42+00:00,1508276867773644809
1353306974939738113,covid19,2022-03-28 01:28:43+00:00,1508254725451530250
1353306974939738113,oscars,2022-03-28 01:16:49+00:00,1508251732987584532
1353306974939738113,mariupol,2022-03-28 01:07:18+00:00,1508249337259823110
1353306974939738113,oscars2022,2022-03-28 01:06:57+00:00,1508249248445444108
1353306974939738113,yeg,2022-03-28 00:35:18+00:00,1508241285639032841
1353306974939738113,oscars,2022-03-28 00:34:19+00:00,1508241034668654593
1353306974939738113,oscars,2022-03-28 00:29:25+00:00,1508239801878781965
1353306974939738113,ukraineiconv: illegal input sequence at position 41776
]0;eric@sjsu:~/a1[eric@sjsu a1]$ grepo[K -u -t, -k1,1 downloaded_hashtags_extend.csv | wc -l[K[K[K[K[K[K[K
grep: invalid option -- 't'
Usage: grep [OPTION]... PATTERN [FILE]...
Try 'grep --help' for more information.
]0;eric@sjsu:~/a1[eric@sjsu a1]$ grep -u -t, -k1,1 downloaded_hashtags_extend.csv [1P[1P[1P[1P[1@s[1@o[1@r[1@t
100256670,hepaMMMMMMis,2022-04-29 19:32:44+00:00,1520123942119174144
1011581275851943938,longcovid,2022-04-29 17:16:54+00:00,1520089755861585922
1028022611324747776,breaking,2022-04-30 23:35:41+00:00,1520547469221801984
1031000589054828544,auspol,2022-04-25 10:20:32+00:00,1518535422946967558
1043703373420064770,pagov,2022-04-29 02:41:26+00:00,1519869436806590464
1060440219097423872,rockon,2022-04-30 22:41:01+00:00,1520533711837667331
1099522514366001152,auspol,2022-04-29 22:07:37+00:00,1520162916695429120
1101084489885863936,gaza,2022-04-30 11:26:39+00:00,1520364000273436672
1103424042911105035,escher,2022-04-29 05:47:01+00:00,1519916140935454720
1107055570106961920,moscow,2022-04-23 23:14:21+00:00,1518005384937713666
1148374192586481664,laizquierdaganaráenandalucía,2022-04-30 17:11:04+00:00,1520450676559654913
1154228711731990528,cancelstudentdebt,2022-04-28 17:45:47+00:00,1519734638335467526
1155192156,russianrandpaul,2022-04-29 20:25:29+00:00,1520137213463470087
1159870188420046848,darmanin,2022-04-29 17:39:40+00:00,1520095484760801280
1174041837692211200,climatecrisis,2022-04-30 03:41:26+00:00,1520246924464377856
118166719,corsirosenthalbox,2022-04-29 11:50:31+00:00,1520007618055471104
120481183,china,2022-04-09 13:20:39+00:00,1512782543044558851
1220498873778626561,ae22,2022-04-30 21:29:06+00:00,1520515612237307904
1229752606714728454,kharkov,2022-02-28 23:44:10+00:00,1498443944203534337
1237015212160700416,italy,2022-04-08 08:38:04+00:00,1512349043304931329
124385387,catturdfortwitterceo,2022-04-30 19:55:50+00:00,1520492140664475649
1255626720578867202,breaking,2022-04-28 13:16:02+00:00,1519666753881661440
1261203450022359043,leaderten_kickback,2022-04-30 12:22:35+00:00,1520378077737455617
1263391922657337345,otd,2022-04-30 10:04:23+00:00,1520343299369979904
1264114113925402624,leaderten,2022-04-30 12:33:42+00:00,1520380874369298433
1276065476041465863,educationbutsure,2022-04-29 10:42:20+00:00,1519990460978282497
1308267623327518725,shorttesla,2022-04-30 19:56:12+00:00,1520492231974563840
1309237180418666499,covidisnotover,2022-04-29 20:37:49+00:00,1520140317252587533
131042172,covid19,2022-04-30 23:07:43+00:00,1520540430668083202
1321812391,takeyourchildtoworkday,2022-04-29 19:28:37+00:00,1520122905920610306
1323186403614875648,heatwave,2022-04-30 16:23:12+00:00,1520438630258556929
1334195751753277445,freehosenmaus,2022-04-28 12:10:19+00:00,1519650215631982593
1335822241234358274,doom,2022-04-30 02:29:56+00:00,1520228933614067712
1337664957085671424,madewithsubstance,2022-04-19 15:25:07+00:00,1516437746856128519
1342112045555097601,travisjapan,2022-04-02 19:13:31+00:00,1510334631333167106
1347898200183681024,putinspuppet,2022-04-28 22:35:47+00:00,1519807619535360000
1353306974939738113,yoga,2022-04-30 14:30:40+00:00,1520410311945248768
135624348,ukrainian,2022-04-30 22:08:58+00:00,1520525645532606464
1357009253697871874,bauer,2022-04-29 22:19:06+00:00,1520165806130163712
1373739644,belgrade,2022-04-30 00:50:42+00:00,1520203957691293697
1381367533,rutter,2022-04-23 16:14:57+00:00,1517899840289742848
1387010761994682371,read,2022-04-30 20:17:59+00:00,1520497714743717891
139109800,covid19,2022-04-30 21:16:39+00:00,1520512479146778626
1393331109451247616,theoffer,2022-04-30 13:02:31+00:00,1520388127826886656
1415531907148926980,covid19,2022-04-28 13:02:37+00:00,1519663377022341122
1417952253449842692,startrek,2022-04-25 18:56:33+00:00,1518665281312198656
1433816787016114177,ba2,2022-04-20 05:58:52+00:00,1516657633918435329
1441827677090959369,retrogames,2022-04-27 22:22:43+00:00,1519441940135129088
1442877975683293185,russia,2022-04-30 15:07:03+00:00,1520419468580728833
144904056,earthday22,2022-04-22 16:11:34+00:00,1517536599482847233
1471037967926018051,mcmworldwide,2022-04-30 07:11:03+00:00,1520299677727473666
1472366361322024966,viciouskaraokeparty,2022-04-30 15:19:13+00:00,1520422526563676161
1473384969699569669,bogalea1,2022-04-30 22:43:18+00:00,1520534286721499139
1475643712596168706,quebec,2022-04-30 22:57:49+00:00,1520537937816956933
1476778228236931073,sakhalin,2022-04-30 06:42:05+00:00,1520292389117734912
1477609642184396806,bipolar,2022-04-28 11:04:01+00:00,1519633529424031744
148365388,mommoment,2022-04-30 14:19:33+00:00,1520407513937715211
1484955952419803137,covid,2022-04-27 06:19:51+00:00,1519199628737933312
1486065115157843968,tornado,2022-04-30 23:23:43+00:00,1520544455526297600
1492690652529889282,teammolly,2022-04-30 23:56:52+00:00,1520552798726860800
1494715792474230788,tolkien,2022-04-30 19:53:16+00:00,1520491494980870145
1496792408792903684,leMMMMMMrip,2022-04-30 17:25:31+00:00,1520454310823219200
1497976259296563200,neveragain,2022-04-28 18:27:09+00:00,1519745049076109314
1501582959991734279,realmadridespanyol,2022-04-30 15:36:28+00:00,1520426870315048963
1505184995002011649,berlin,2022-04-30 06:38:49+00:00,1520291564244852743
156688202,fafo,2022-04-24 19:58:08+00:00,1518318393358749696
162197865,brazil,2022-04-28 17:21:14+00:00,1519728458137575425
1687521895,stopwar,2022-04-30 17:13:20+00:00,1520451246553018369
172373894,un,2022-04-26 15:54:35+00:00,1518981876492521473
17531651,dogsoftwittter,2022-04-30 15:06:53+00:00,1520419424754315264
17667706,mpp,2022-04-26 18:57:18+00:00,1519027860744327168
177400353,30dayohmflukechallenge,2022-04-30 18:54:44+00:00,1520476766888165376
18218403,ableg,2022-04-27 18:50:31+00:00,1519388540844445696
1921951394,idahogop,2022-04-30 02:35:25+00:00,1520230313187758082
192374137,kyiv,2022-04-30 09:38:09+00:00,1520336694410629120
195578878,campeon35,2022-04-30 17:05:41+00:00,1520449322084712449
196740371,summit,2022-04-30 16:06:21+00:00,1520434388340658176
19913106,freewallace,2022-04-30 23:54:48+00:00,1520552279878766594
199452338,fbpe,2022-04-30 08:23:46+00:00,1520317978331516930
215475487,covid19,2022-04-30 06:26:15+00:00,1520288401450315776
2156874201,localelections2022,2022-04-30 19:56:20+00:00,1520492269043912707
220863206,voteblue,2022-04-30 22:44:29+00:00,1520534585297227779
2218592335,liveve,2022-04-24 16:44:27+00:00,1518269651410636800
2219729964,poseralbo,2022-04-28 14:51:27+00:00,1519690764330373121
2254180266,odysee,2022-04-30 18:12:36+00:00,1520466160914944002
22996614,indiebookstoreday,2022-04-30 22:51:01+00:00,1520536228050788352
2332033299,archaeology,2022-04-30 23:29:35+00:00,1520545932730933248
2366108005,freepalestine,2022-04-30 20:17:03+00:00,1520497478717607936
244954523,startrek,2022-04-30 14:16:46+00:00,1520406811014172673
24730505,breakthetwitteraddiction,2022-04-30 16:47:54+00:00,1520444845663395845
2530758806,thenewyorkerdoOOOOOOentary,2022-04-30 23:12:52+00:00,1520541726091276288
2556967117,bringbackbruno,2022-04-30 10:45:49+00:00,1520353723301699585
2574271742,albo4pm,2022-04-30 22:18:10+00:00,1520527960931180544
2676799425,scotus,2022-04-25 14:39:32+00:00,1518600601982095361
2800413166,germany,2022-04-30 14:01:05+00:00,1520402864937611264
2886667320,longcovid,2022-04-30 21:02:25+00:00,1520508898834530304
29090182,askingforafriend,2022-04-29 23:52:00+00:00,1520189188246810641
29188599,respectmyUUUUUU,2022-04-29 17:08:07+00:00,1520087546033811458
29447428,andover,2022-04-30 18:09:05+00:00,1520465277162565637
2975492973,photography,2022-02-06 09:42:34+00:00,1490259615140954115
302984766,habs,2022-04-30 23:41:21+00:00,1520548894756724736
3040987923,kharkiv,2022-04-30 15:29:36+00:00,1520425139338366976
304241213,lastword,2022-04-29 03:28:43+00:00,1519881337003339776
3065597900,nfljapan,2022-04-30 03:14:53+00:00,1520240242389037058
308045021,awesomepeopleontwitter,2022-04-30 23:18:45+00:00,1520543208614334465
3130247577,blockvote,2022-04-29 11:21:23+00:00,1520000287381020672
3222067490,capitalstb,2022-04-25 11:07:46+00:00,1518547308073287680
3231054096,breaking,2022-04-30 18:26:43+00:00,1520469713419390976
3264938916,cybersecurity,2022-04-28 13:30:17+00:00,1519670340284293122
331202888,covidisnotover,2022-04-28 01:31:32+00:00,1519489459024236544
3453306553,comic,2022-04-30 11:04:46+00:00,1520358495564214272
348764745,republicanTTTTTTpredators,2022-04-30 14:31:21+00:00,1520410483123232768
356507343,longcovid,2022-04-29 07:47:07+00:00,1519946364045578240
36902944,demvoice1,2022-04-30 20:45:36+00:00,1520504664965500928
388618787,omicron,2022-04-29 11:03:59+00:00,1519995906988417024
39508140,twitter,2022-04-30 14:04:57+00:00,1520403840079695882
4000403652,music,2022-04-23 00:01:50+00:00,1517654947424194561
41186732,climatecrisis,2022-04-30 14:48:31+00:00,1520414804468547584
41653384,bitcoin,2022-04-29 21:11:23+00:00,1520148765520404481
419951447,cio,2022-04-30 21:23:47+00:00,1520514272987697152
42091962,archaeohistories,2022-04-30 09:11:53+00:00,1520330083919093766
4213849704,bbuk,2022-04-30 17:10:30+00:00,1520450534989176833
426361581,protip,2022-04-30 04:31:18+00:00,1520259475537498119
45379403,mayday2022,2022-04-30 16:59:15+00:00,1520447704576446464
4703167472,dog,2022-04-30 22:16:48+00:00,1520527616159076352
4757894056,refugees,2022-04-30 22:22:34+00:00,1520529068038496258
48074704,amiebythelake,2022-04-30 04:37:47+00:00,1520261105314107397
4842395709,naturephotography,2022-04-30 17:40:06+00:00,1520457981132955650
49608394,corsirosenthalbox,2022-04-29 07:16:05+00:00,1519938554243260416
505069575,votebluetosaveamerica,2022-04-26 21:46:08+00:00,1519070349652111365
527445533,humanrightsact,2022-04-30 13:48:41+00:00,1520399743033257984
531521235,pedophelia,2022-04-30 17:41:09+00:00,1520458248108658688
578601744,apartheid,2022-04-30 14:16:01+00:00,1520406621519847425
59028892,ukraine,2022-04-27 03:36:21+00:00,1519158481713958912
614600545,whcd,2022-04-30 23:57:10+00:00,1520552876069859329
628800662,lgbtq,2022-04-24 14:13:11+00:00,1518231583135723520
631283641,torycorruption,2022-04-30 20:22:49+00:00,1520498933172252674
70577874,covid19,2022-04-30 03:08:44+00:00,1520238695072563200
707259083,otd,2022-04-30 23:53:09+00:00,1520551864064000000
711608180535640064,sewage,2022-04-30 21:10:57+00:00,1520511045252624388
713338984357695488,fbi,2022-04-30 16:06:27+00:00,1520434414450323458
738414815660670976,jupiter,2022-04-19 17:58:35+00:00,1516476367608500228
741282999031894016,ssi,2022-04-29 23:32:46+00:00,1520184347218915328
77726331,mariupol,2022-04-30 21:24:48+00:00,1520514532149444616
782531489678393344,firmesconpetro,2022-04-17 15:35:57+00:00,1515715697485271053
788555560836796416,maddow,2022-04-29 01:34:56+00:00,1519852702695628800
804582780298412032,treatnentwitheld,2022-04-30 04:48:50+00:00,1520263885827153920
817979601653735424,nyc,2022-04-29 18:07:24+00:00,1520102465009590274
826615125297680384,citizensunited,2022-04-30 20:53:23+00:00,1520506625500479489
828578052942741505,beergate,2022-04-30 18:33:08+00:00,1520471330419884036
829874722510880768,bitcoin,2022-04-29 19:01:00+00:00,1520115956042932224
832019161454817280,trumpcrimefamily,2022-04-30 21:58:14+00:00,1520522944954339328
838381908656603144,freebrittneygriner,2022-04-27 13:55:29+00:00,1519314291878465539
853523328,britainsgottalent,2022-04-30 20:02:35+00:00,1520493838682542083
86010091,freedomconvoy,2022-04-30 08:00:22+00:00,1520312087104290817
870244616003403781,ukrainian,2022-04-30 14:45:27+00:00,1520414030136938496
870970040878862337,godofwar,2022-04-29 09:47:13+00:00,1519976589081067520
881623250,breaking,2022-04-30 11:57:34+00:00,1520371782875697152
881978047,unionsforall,2022-04-25 16:52:56+00:00,1518634172499492867
885212127866257410,syria,2022-04-30 22:22:32+00:00,1520529061428215808
915201181500297216,learnenglish,2022-04-20 12:12:48+00:00,1516751734860832768
935349971129311233,truckersconvoy2022,2022-04-30 07:50:43+00:00,1520309659856367616
936620120255934466,truckerconvoy2022,2022-04-30 11:45:12+00:00,1520368668928061441
938494109844729856,slainte,2022-04-30 08:56:04+00:00,1520326105168859136
940778288871542786,jimmycarterisright,2022-04-30 21:50:12+00:00,1520520922792407040
943925946,auschwitz,2022-04-30 23:21:19+00:00,1520543853903847425
950215424981028864,creativity,2022-04-29 14:19:49+00:00,1520045190010056705
959033548379508736,45anosdemadres,2022-04-30 17:32:40+00:00,1520456110540345344
967871677399994368,freeitarmyua,2022-04-30 14:18:58+00:00,1520407366793105408
970109612597895168,healthcareheroes,2022-04-29 22:44:59+00:00,1520172323122388993
970690110470721536,rmalive,2022-04-30 17:37:02+00:00,1520457213072003073
971082899381305344,russian,2022-04-30 20:45:57+00:00,1520504752215248896
977710998,wxtwitter,2022-04-30 02:40:01+00:00,1520231470467584001
981436419087523840,route66,2022-04-30 23:40:46+00:00,1520548749197590528
989200133215617024,developing,2022-04-30 00:13:18+00:00,1520194548668014593
997262774,putin,2022-04-28 22:36:58+00:00,1519807917821554690
author,hashtags,date,id
]0;eric@sjsu:~/a1[eric@sjsu a1]$ sort -u -t, -k1,1 downloaded_hashtags_extend.csv | ec [K[K[Kwc -l
177
]0;eric@sjsu:~/a1[eric@sjsu a1]$ sort -u -t, -k1,1 downloaded_hashtags_extend.csv | wc -l[C[1P[1@4
107656
]0;eric@sjsu:~/a1[eric@sjsu a1]$ sort -u -t, -k1,4 downloaded_hashtags_extend.csv | wc -l[1P[1@2
39030
]0;eric@sjsu:~/a1[eric@sjsu a1]$ exit

Script done on 2022-09-13 20:13:58-04:00


a1.txt

1. "mkdir A1" under /home/user
2./home/eric/ is the home directory path by using "pwd" while "cd" is used to go to it.
3. My UID is 1021 and my user eric is the only one in the group. I used "id -u eric" and "groups" to find this. 
4. No, you cannot do any of those commands without permission.
5. Yes, you can use "mv" to change the directory. You can also cp the directory with "cp -R [source][destination]".
6. There is a file called meminfo for memory that you can check using cat. It is called cpuinfo for the cpu side. 
7. The total memory is 73080640 kB.
8. There are 255 processors on my server. I am not too sure about the architecture name but under the processor count, it shows "cpu: POWER8(architected), altivec supported)". I am using an AMD Ryzen 7 3700x 64 bit. The processor speed is 3.225 GHz.
9. The size is 7.5M or 0.0075 GB. It contains 110,350 lines. 
10. There are 57 hashtag files for the word great.
11. It has UTF-8 Unicode text.
12. Used "iconv -f utf-8 -t ascii downloaded_hashtags_extend.csv"
13. Unique Users: 177
    Unique Tweets: 107656
    Unique Hashtags: 39030, it is less than the amount of tweets. 
